医院名称,省份,城市,医院等级,是否公立医院,地址
黔东南州人民医院,贵州,凯里市,三级甲等,是,贵州省凯里市韶山南路31号
黔南州人民医院,贵州,都匀市,三级甲等,是,贵州省都匀市文峰路9号
安徽医科大学第一附属医院,安徽,合肥市,三级甲等,是,安徽省合肥市蜀山区绩溪路218号
安徽省立医院,安徽,合肥市,三级甲等,是,安徽省合肥市庐阳区庐江路17号
安徽省肿瘤医院,安徽,合肥市,三级甲等,是,安徽省合肥市蜀山区环湖东路107号
安徽省儿童医院,安徽,合肥市,三级甲等,是,安徽省合肥市望江东路39号
安徽省中医院,安徽,合肥市,三级甲等,是,安徽省合肥市梅山路117号
蚌埠医学院第一附属医院,安徽,蚌埠市,三级甲等,是,安徽省蚌埠市长淮路287号
芜湖市第一人民医院,安徽,芜湖市,三级甲等,是,安徽省芜湖市赭山西路2号
阜阳市人民医院,安徽,阜阳市,三级甲等,是,安徽省阜阳市鹿祠街63号
安庆市立医院,安徽,安庆市,三级甲等,是,安徽省安庆市人民路352号
淮南市第一人民医院,安徽,淮南市,三级甲等,是,安徽省淮南市田家庵淮滨路203号
福建医科大学附属协和医院,福建,福州市,三级甲等,是,福建省福州市新权路29号
福建医科大学附属第一医院,福建,福州市,三级甲等,是,福建省福州市茶中路20号
福建省立医院,福建,福州市,三级甲等,是,福建省福州市东街134号
福建省肿瘤医院,福建,福州市,三级甲等,是,福建省福州市福马路420号
厦门大学附属第一医院,福建,厦门市,三级甲等,是,福建省厦门市思明区镇海路55号
厦门大学附属中山医院,福建,厦门市,三级甲等,是,福建省厦门市湖滨南路201-209号
泉州市第一医院,福建,泉州市,三级甲等,是,福建省泉州市东街248-252号
漳州市医院,福建,漳州市,三级甲等,是,福建省漳州市胜利西路59号
南昌大学第一附属医院,江西,南昌市,三级甲等,是,江西省南昌市东湖区永外正街17号
南昌大学第二附属医院,江西,南昌市,三级甲等,是,江西省南昌市东湖区民德路1号
江西省人民医院,江西,南昌市,三级甲等,是,江西省南昌市爱国路92号
江西省肿瘤医院,江西,南昌市,三级甲等,是,江西省南昌市北京东路519号
赣州市人民医院,江西,赣州市,三级甲等,是,江西省赣州市红旗大道17号
九江市第一人民医院,江西,九江市,三级甲等,是,江西省九江市浔阳区塔岭南路48号
宜春市人民医院,江西,宜春市,三级甲等,是,江西省宜春市中山西路88号
广西医科大学第一附属医院,广西,南宁市,三级甲等,是,广西南宁市青秀区双拥路6号
广西壮族自治区人民医院,广西,南宁市,三级甲等,是,广西南宁市青秀区桃源路6号
广西壮族自治区肿瘤医院,广西,南宁市,三级甲等,是,广西南宁市青秀区河堤路71号
柳州市人民医院,广西,柳州市,三级甲等,是,广西柳州市文昌路8号
桂林医学院附属医院,广西,桂林市,三级甲等,是,广西桂林市乐群路15号
玉林市第一人民医院,广西,玉林市,三级甲等,是,广西玉林市教育中路495号
海南省人民医院,海南,海口市,三级甲等,是,海南省海口市秀英区秀华路19号
海南医学院第一附属医院,海南,海口市,三级甲等,是,海南省海口市龙华路31号
海口市人民医院,海南,海口市,三级甲等,是,海南省海口市海甸岛人民大道43号
三亚市人民医院,海南,三亚市,三级甲等,是,海南省三亚市解放路558号
重庆医科大学附属第一医院,重庆,重庆市,三级甲等,是,重庆市渝中区袁家岗友谊路1号
陆军军医大学第一附属医院,重庆,重庆市,三级甲等,是,重庆市沙坪坝区高滩岩正街30号
重庆市人民医院,重庆,重庆市,三级甲等,是,重庆市两江新区星光大道118号
重庆市中医院,重庆,重庆市,三级甲等,是,重庆市江北区盘溪七支路6号
重庆大学附属三峡医院,重庆,万州区,三级甲等,是,重庆市万州区新城路165号
重庆大学附属涪陵医院,重庆,涪陵区,三级甲等,是,重庆市涪陵区高笋塘路2号
